Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    MAP
    PACKAGE
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    (39) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (40) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (47) estructuraDatos -> . varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR
    (48) estructuraDatos -> . varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR
    (49) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON BRACER
    (50) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON BRACER
    (51) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON INTEGER BRACER
    (52) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER
    (57) estructuraDatos -> . varShortAssign LIST DOT NEW BRACKETL BRACKETR
    (11) impresion -> . impresionSencilla
    (12) impresion -> . impresionBufio
    (13) impresion -> . impresionFormato
    (26) declaracion -> . varAssign tipoDato
    (75) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (76) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (22) asignacion -> . varShortAssign asignable
    (23) asignacion -> . varAssign ASSIGN asignable
    (24) asignacion -> . VARIABLE ASSIGN asignable
    (25) asignacion -> . varAssign tipoDato ASSIGN asignable
    (14) lectura -> . lecturaReader
    (15) lectura -> . lecturaScanf
    (16) lectura -> . lecturaSscanf
    (17) metodos -> . lenSlice
    (18) metodos -> . appendSlice
    (19) metodos -> . capSlice
    (20) metodos -> . listaPushBack
    (21) metodos -> . listaFront
    (77) varShortAssign -> . VARIABLE SHORTASSIGN
    (60) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (63) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (64) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (78) varAssign -> . VAR VARIABLE
    (65) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (66) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (70) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (53) lenSlice -> . LEN BRACKETL VARIABLE BRACKETR
    (54) appendSlice -> . APPEND BRACKETL VARIABLE valores BRACKETR
    (55) appendSlice -> . VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR
    (56) capSlice -> . CAP BRACKETL VARIABLE BRACKETR
    (58) listaPushBack -> . VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR
    (59) listaFront -> . VARIABLE DOT FRONT BRACKETL BRACKETR
    (61) tipoImpresion -> . FMT DOT PRINT
    (62) tipoImpresion -> . FMT DOT PRINTLN

    RETURN          shift and go to state 252
    SWITCH          shift and go to state 13
    FOR             shift and go to state 14
    SELECT          shift and go to state 16
    VARIABLE        shift and go to state 12
    FMT             shift and go to state 30
    VAR             shift and go to state 31
    LEN             shift and go to state 32
    APPEND          shift and go to state 33
    CAP             shift and go to state 34

    cuerpos                        shift and go to state 249
    cuerpo                         shift and go to state 250
    ejecutable                     shift and go to state 251
    estructuraControl              shift and go to state 4
    estructuraDatos                shift and go to state 5
    impresion                      shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    lectura                        shift and go to state 9
    metodos                        shift and go to state 10
    varShortAssign                 shift and go to state 15
    impresionSencilla              shift and go to state 17
    impresionBufio                 shift and go to state 18
    impresionFormato               shift and go to state 19
    varAssign                      shift and go to state 20
    lecturaReader                  shift and go to state 21
    lecturaScanf                   shift and go to state 22
    lecturaSscanf                  shift and go to state 23
    lenSlice                       shift and go to state 24
    appendSlice                    shift and go to state 25
    capSlice                       shift and go to state 26
    listaPushBack                  shift and go to state 27
    listaFront                     shift and go to state 28
    tipoImpresion                  shift and go to state 29

state 240

    (37) estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main . LOCKR

    LOCKR           shift and go to state 253


state 241

    (38) estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main . LOCKR

    LOCKR           shift and go to state 254


state 242

    (47) estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR .

    FUNC            reduce using rule 47 (estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR .)
    SWITCH          reduce using rule 47 (estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR .)
    FOR             reduce using rule 47 (estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR .)
    SELECT          reduce using rule 47 (estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR .)
    VARIABLE        reduce using rule 47 (estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR .)
    FMT             reduce using rule 47 (estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR .)
    VAR             reduce using rule 47 (estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR .)
    LEN             reduce using rule 47 (estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR .)
    APPEND          reduce using rule 47 (estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR .)
    CAP             reduce using rule 47 (estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR .)
    $end            reduce using rule 47 (estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR .)
    LOCKR           reduce using rule 47 (estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR .)
    CASE            reduce using rule 47 (estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR .)
    RETURN          reduce using rule 47 (estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR .)


state 243

    (75) declaracion -> varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN . BRACKETR

    BRACKETR        shift and go to state 255


state 244

    (76) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT . BRACKETR

    BRACKETR        shift and go to state 256


state 245

    (43) caseSelect -> CASE varShortAssign SMALLERTHAN MINUS COLON main .

    CASE            reduce using rule 43 (caseSelect -> CASE varShortAssign SMALLERTHAN MINUS COLON main .)
    LOCKR           reduce using rule 43 (caseSelect -> CASE varShortAssign SMALLERTHAN MINUS COLON main .)


state 246

    (63) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .

    FUNC            reduce using rule 63 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    SWITCH          reduce using rule 63 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    FOR             reduce using rule 63 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    SELECT          reduce using rule 63 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    VARIABLE        reduce using rule 63 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    FMT             reduce using rule 63 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    VAR             reduce using rule 63 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    LEN             reduce using rule 63 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    APPEND          reduce using rule 63 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    CAP             reduce using rule 63 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    $end            reduce using rule 63 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    LOCKR           reduce using rule 63 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    CASE            reduce using rule 63 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    RETURN          reduce using rule 63 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)


state 247

    (64) impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .

    FUNC            reduce using rule 64 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    SWITCH          reduce using rule 64 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    FOR             reduce using rule 64 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    SELECT          reduce using rule 64 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    VARIABLE        reduce using rule 64 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    FMT             reduce using rule 64 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    VAR             reduce using rule 64 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    LEN             reduce using rule 64 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    APPEND          reduce using rule 64 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    CAP             reduce using rule 64 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    $end            reduce using rule 64 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    LOCKR           reduce using rule 64 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    CASE            reduce using rule 64 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    RETURN          reduce using rule 64 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)


state 248

    (68) opcionLectura -> COMA opciones opcionLectura .

    BRACKETR        reduce using rule 68 (opcionLectura -> COMA opciones opcionLectura .)


state 249

    (30) funcion -> FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpos . LOCKR

    LOCKR           shift and go to state 257


state 250

    (31) cuerpos -> cuerpo .
    (32) cuerpos -> cuerpo . cuerpos
    (31) cuerpos -> . cuerpo
    (32) cuerpos -> . cuerpo cuerpos
    (33) cuerpo -> . ejecutable
    (34) cuerpo -> . RETURN VARIABLE
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . estructuraDatos
    (6) ejecutable -> . impresion
    (7) ejecutable -> . declaracion
    (8) ejecutable -> . asignacion
    (9) ejecutable -> . lectura
    (10) ejecutable -> . metodos
    (35) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (36) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (37) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (38) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (39) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (40) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (47) estructuraDatos -> . varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR
    (48) estructuraDatos -> . varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR
    (49) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON BRACER
    (50) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON BRACER
    (51) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON INTEGER BRACER
    (52) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER
    (57) estructuraDatos -> . varShortAssign LIST DOT NEW BRACKETL BRACKETR
    (11) impresion -> . impresionSencilla
    (12) impresion -> . impresionBufio
    (13) impresion -> . impresionFormato
    (26) declaracion -> . varAssign tipoDato
    (75) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (76) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (22) asignacion -> . varShortAssign asignable
    (23) asignacion -> . varAssign ASSIGN asignable
    (24) asignacion -> . VARIABLE ASSIGN asignable
    (25) asignacion -> . varAssign tipoDato ASSIGN asignable
    (14) lectura -> . lecturaReader
    (15) lectura -> . lecturaScanf
    (16) lectura -> . lecturaSscanf
    (17) metodos -> . lenSlice
    (18) metodos -> . appendSlice
    (19) metodos -> . capSlice
    (20) metodos -> . listaPushBack
    (21) metodos -> . listaFront
    (77) varShortAssign -> . VARIABLE SHORTASSIGN
    (60) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (63) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (64) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (78) varAssign -> . VAR VARIABLE
    (65) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (66) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (70) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (53) lenSlice -> . LEN BRACKETL VARIABLE BRACKETR
    (54) appendSlice -> . APPEND BRACKETL VARIABLE valores BRACKETR
    (55) appendSlice -> . VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR
    (56) capSlice -> . CAP BRACKETL VARIABLE BRACKETR
    (58) listaPushBack -> . VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR
    (59) listaFront -> . VARIABLE DOT FRONT BRACKETL BRACKETR
    (61) tipoImpresion -> . FMT DOT PRINT
    (62) tipoImpresion -> . FMT DOT PRINTLN

    LOCKR           reduce using rule 31 (cuerpos -> cuerpo .)
    RETURN          shift and go to state 252
    SWITCH          shift and go to state 13
    FOR             shift and go to state 14
    SELECT          shift and go to state 16
    VARIABLE        shift and go to state 12
    FMT             shift and go to state 30
    VAR             shift and go to state 31
    LEN             shift and go to state 32
    APPEND          shift and go to state 33
    CAP             shift and go to state 34

    cuerpo                         shift and go to state 250
    cuerpos                        shift and go to state 258
    ejecutable                     shift and go to state 251
    estructuraControl              shift and go to state 4
    estructuraDatos                shift and go to state 5
    impresion                      shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    lectura                        shift and go to state 9
    metodos                        shift and go to state 10
    varShortAssign                 shift and go to state 15
    impresionSencilla              shift and go to state 17
